Team_ID,game_id,game_date,matchup,result,wins,losses,W_PCT,MIN,FGM,FGA,team_fg_pct,FG3M,FG3A,FG3_PCT,FTM,FTA,team_ft_pct,OREB,DREB,team_rebounds,team_assists,STL,BLK,team_turnovers,PF,team_points
1610612750,0022401195,"APR 13, 2025",MIN vs. UTA,W,49,33,0.598,240,46,98,0.469,13,43,0.302,11,16,0.688,17,37,54,23,9,9,13,16,116
1610612750,0022401179,"APR 11, 2025",MIN vs. BKN,W,48,33,0.593,240,42,77,0.545,11,31,0.355,22,29,0.759,7,41,48,27,5,5,12,15,117
1610612750,0022401170,"APR 10, 2025",MIN @ MEM,W,47,33,0.588,240,48,87,0.552,20,44,0.455,25,28,0.893,8,33,41,29,6,3,16,25,141
1610612750,0022401152,"APR 08, 2025",MIN @ MIL,L,46,33,0.582,240,41,89,0.461,13,40,0.325,8,9,0.889,10,32,42,25,4,3,13,20,103
1610612750,0022401130,"APR 05, 2025",MIN @ PHI,W,46,32,0.59,240,41,81,0.506,11,34,0.324,21,29,0.724,14,33,47,22,5,7,15,15,114
1610612750,0022401113,"APR 03, 2025",MIN @ BKN,W,45,32,0.584,240,39,78,0.5,13,42,0.31,14,21,0.667,10,35,45,27,6,10,17,13,105
1610612750,0022401102,"APR 01, 2025",MIN @ DEN,W,44,32,0.579,290,52,111,0.468,19,50,0.38,17,25,0.68,21,31,52,35,5,2,14,34,140
1610612750,0022401084,"MAR 30, 2025",MIN vs. DET,W,43,32,0.573,240,44,93,0.473,12,31,0.387,23,31,0.742,15,44,59,24,3,9,9,24,123
1610612750,0022401071,"MAR 28, 2025",MIN vs. PHX,W,42,32,0.568,240,47,89,0.528,19,39,0.487,11,13,0.846,12,31,43,31,12,4,11,18,124
1610612750,0022401037,"MAR 24, 2025",MIN @ IND,L,41,32,0.562,240,44,91,0.484,9,35,0.257,6,10,0.6,9,36,45,26,5,3,17,13,103
1610612750,0022401016,"MAR 21, 2025",MIN vs. NOP,W,41,31,0.569,240,48,89,0.539,19,44,0.432,19,20,0.95,10,26,36,40,14,1,13,17,134
1610612750,0022401001,"MAR 19, 2025",MIN vs. NOP,L,40,31,0.563,240,35,77,0.455,16,39,0.41,29,36,0.806,9,31,40,21,7,6,14,19,115
1610612750,0022400986,"MAR 17, 2025",MIN vs. IND,L,40,30,0.571,265,44,97,0.454,13,42,0.31,29,36,0.806,9,35,44,25,11,7,14,22,130
1610612750,0022400981,"MAR 16, 2025",MIN vs. UTA,W,40,29,0.58,240,48,97,0.495,14,43,0.326,18,26,0.692,16,33,49,30,14,6,9,16,128
1610612750,0022400963,"MAR 14, 2025",MIN vs. ORL,W,39,29,0.574,240,42,80,0.525,14,33,0.424,20,28,0.714,6,39,45,26,8,6,15,21,118
1610612750,0022400952,"MAR 12, 2025",MIN @ DEN,W,38,29,0.567,240,43,90,0.478,17,40,0.425,12,16,0.75,12,36,48,31,7,5,15,16,115
1610612750,0022400925,"MAR 09, 2025",MIN vs. SAS,W,37,29,0.561,240,53,95,0.558,21,42,0.5,14,15,0.933,14,28,42,38,7,4,12,17,141
1610612750,0022400907,"MAR 07, 2025",MIN @ MIA,W,36,29,0.554,240,40,81,0.494,18,45,0.4,8,14,0.571,7,36,43,28,6,6,13,12,106
1610612750,0022400892,"MAR 05, 2025",MIN @ CHA,W,35,29,0.547,240,44,90,0.489,21,49,0.429,16,22,0.727,10,33,43,27,9,3,5,17,125
1610612750,0022400887,"MAR 04, 2025",MIN vs. PHI,W,34,29,0.54,240,46,81,0.568,18,40,0.45,16,17,0.941,7,30,37,29,7,5,17,21,126
1610612750,0022400873,"MAR 02, 2025",MIN @ PHX,W,33,29,0.532,240,39,92,0.424,21,52,0.404,17,21,0.81,5,30,35,28,18,2,8,17,116
1610612750,0022400858,"FEB 28, 2025",MIN @ UTA,L,32,29,0.525,240,44,101,0.436,20,52,0.385,8,14,0.571,11,29,40,35,17,4,7,13,116
1610612750,0022400849,"FEB 27, 2025",MIN @ LAL,L,32,28,0.533,240,35,84,0.417,12,41,0.293,20,26,0.769,10,31,41,25,9,3,10,29,102
1610612750,0022400826,"FEB 24, 2025",MIN @ OKC,W,32,27,0.542,265,44,97,0.454,9,32,0.281,34,39,0.872,11,43,54,29,6,5,13,23,131
1610612750,0022400820,"FEB 23, 2025",MIN vs. OKC,L,31,27,0.534,240,39,89,0.438,18,45,0.4,27,28,0.964,15,29,44,23,6,5,13,22,123
1610612750,0022400801,"FEB 21, 2025",MIN @ HOU,L,31,26,0.544,240,41,92,0.446,11,38,0.289,22,26,0.846,7,28,35,22,10,6,9,22,115
1610612750,0022400787,"FEB 13, 2025",MIN vs. OKC,W,31,25,0.554,240,42,99,0.424,12,46,0.261,20,22,0.909,20,34,54,28,5,2,8,17,116
1610612750,0022400776,"FEB 12, 2025",MIN vs. MIL,L,30,25,0.545,240,39,103,0.379,10,44,0.227,13,15,0.867,15,44,59,27,4,6,13,13,101
1610612750,0022400755,"FEB 10, 2025",MIN @ CLE,L,30,24,0.556,240,36,90,0.4,12,39,0.308,23,30,0.767,15,26,41,17,10,6,16,19,107
1610612750,0022400747,"FEB 08, 2025",MIN vs. POR,W,30,23,0.566,240,43,82,0.524,10,28,0.357,18,28,0.643,8,35,43,23,8,2,14,18,114
1610612750,0022400729,"FEB 06, 2025",MIN vs. HOU,W,29,23,0.558,240,45,94,0.479,16,39,0.41,21,24,0.875,18,29,47,23,5,6,13,21,127
1610612750,0022400723,"FEB 05, 2025",MIN vs. CHI,W,28,23,0.549,240,42,98,0.429,20,47,0.426,23,28,0.821,23,36,59,27,6,8,11,15,127
1610612750,0022400704,"FEB 03, 2025",MIN vs. SAC,L,27,23,0.54,240,43,94,0.457,12,40,0.3,16,16,1.0,11,25,36,28,5,8,8,16,114
1610612750,0022400690,"FEB 01, 2025",MIN vs. WAS,L,27,22,0.551,240,38,93,0.409,12,40,0.3,15,18,0.833,11,36,47,29,10,3,14,16,103
1610612750,0022400677,"JAN 30, 2025",MIN @ UTA,W,27,21,0.563,240,49,82,0.598,21,38,0.553,19,24,0.792,9,30,39,38,5,9,12,18,138
1610612750,0022400672,"JAN 29, 2025",MIN @ PHX,W,26,21,0.553,240,42,75,0.56,13,29,0.448,24,27,0.889,4,30,34,26,8,6,14,19,121
1610612750,0022400656,"JAN 27, 2025",MIN vs. ATL,W,25,21,0.543,240,34,86,0.395,12,40,0.3,20,29,0.69,14,37,51,18,13,4,16,18,100
1610612750,0022400634,"JAN 25, 2025",MIN vs. DEN,W,24,21,0.533,240,53,95,0.558,14,30,0.467,13,15,0.867,18,27,45,38,14,4,16,14,133
1610612750,0022400614,"JAN 22, 2025",MIN @ DAL,W,23,21,0.523,240,37,81,0.457,11,29,0.379,30,34,0.882,9,30,39,26,10,8,11,18,115
1610612750,0022400601,"JAN 20, 2025",MIN @ MEM,L,22,21,0.512,240,36,93,0.387,14,43,0.326,20,27,0.741,17,35,52,25,5,6,16,26,106
1610612750,0022400590,"JAN 18, 2025",MIN vs. CLE,L,22,20,0.524,240,43,90,0.478,15,38,0.395,16,19,0.842,9,33,42,27,4,4,7,19,117
1610612750,0022400578,"JAN 17, 2025",MIN @ NYK,W,22,19,0.537,240,42,79,0.532,22,40,0.55,10,14,0.714,11,35,46,23,5,2,15,16,116
1610612750,0022400565,"JAN 15, 2025",MIN vs. GSW,L,21,19,0.525,240,38,86,0.442,17,37,0.459,22,29,0.759,16,25,41,21,4,7,9,17,115
1610612750,0022400548,"JAN 13, 2025",MIN @ WAS,W,21,18,0.538,240,41,83,0.494,14,37,0.378,24,31,0.774,14,39,53,20,8,6,18,15,120
1610612750,0022400535,"JAN 11, 2025",MIN vs. MEM,L,20,18,0.526,240,47,83,0.566,17,42,0.405,14,19,0.737,7,34,41,37,7,5,18,16,125
1610612750,0022400519,"JAN 09, 2025",MIN @ ORL,W,20,17,0.541,240,34,85,0.4,12,34,0.353,24,31,0.774,14,36,50,21,9,4,8,19,104
1610612750,0022400505,"JAN 07, 2025",MIN @ NOP,W,19,17,0.528,240,38,89,0.427,15,44,0.341,13,19,0.684,11,42,53,26,9,8,16,17,104
1610612750,0022400500,"JAN 06, 2025",MIN vs. LAC,W,18,17,0.514,240,41,92,0.446,16,39,0.41,10,17,0.588,17,38,55,24,6,5,14,20,108
1610612750,0022400479,"JAN 04, 2025",MIN @ DET,L,17,17,0.5,240,34,80,0.425,16,40,0.4,21,26,0.808,7,26,33,20,7,4,17,21,105
1610612750,0022400464,"JAN 02, 2025",MIN vs. BOS,L,17,16,0.515,240,37,74,0.5,21,39,0.538,20,22,0.909,11,30,41,24,1,2,15,11,115
1610612750,0022400452,"DEC 31, 2024",MIN @ OKC,L,17,15,0.531,240,39,79,0.494,15,38,0.395,12,12,1.0,10,33,43,21,3,7,23,18,105
1610612750,0022400441,"DEC 29, 2024",MIN vs. SAS,W,17,14,0.548,240,43,100,0.43,11,44,0.25,15,19,0.789,18,38,56,23,4,5,10,23,112
1610612750,0022400422,"DEC 27, 2024",MIN @ HOU,W,16,14,0.533,240,42,83,0.506,21,43,0.488,8,16,0.5,10,30,40,25,8,6,14,22,113
1610612750,0022400406,"DEC 25, 2024",MIN @ DAL,W,15,14,0.517,240,40,86,0.465,14,32,0.438,11,13,0.846,8,38,46,23,8,5,10,14,105
1610612750,0022400395,"DEC 23, 2024",MIN @ ATL,L,14,14,0.5,240,39,91,0.429,14,43,0.326,12,13,0.923,16,27,43,31,12,3,21,17,104
1610612750,0022400383,"DEC 21, 2024",MIN vs. GSW,L,14,13,0.519,240,36,86,0.419,14,38,0.368,17,25,0.68,11,34,45,27,5,2,15,18,103
1610612750,0022400367,"DEC 19, 2024",MIN vs. NYK,L,14,12,0.538,240,41,89,0.461,17,42,0.405,8,13,0.615,6,31,37,29,10,5,13,15,107
1610612750,0022401218,"DEC 15, 2024",MIN @ SAS,W,14,11,0.56,240,40,100,0.4,12,35,0.343,14,16,0.875,14,37,51,26,11,4,12,13,106
1610612750,0022401210,"DEC 13, 2024",MIN vs. LAL,W,13,11,0.542,240,35,87,0.402,9,32,0.281,18,24,0.75,11,37,48,18,12,5,13,14,97
1610612750,0022400355,"DEC 08, 2024",MIN @ GSW,L,12,11,0.522,240,36,79,0.456,19,42,0.452,15,20,0.75,7,32,39,22,6,8,14,18,106
1610612750,0022400338,"DEC 06, 2024",MIN @ GSW,W,12,10,0.545,240,40,88,0.455,14,42,0.333,13,14,0.929,9,39,48,32,12,6,17,14,107
1610612750,0022400324,"DEC 04, 2024",MIN @ LAC,W,11,10,0.524,240,41,85,0.482,16,44,0.364,10,18,0.556,7,43,50,31,15,5,14,16,108
1610612750,0022400318,"DEC 02, 2024",MIN vs. LAL,W,10,10,0.5,240,41,81,0.506,15,35,0.429,12,15,0.8,7,36,43,31,11,2,15,17,109
1610612750,0022400044,"NOV 29, 2024",MIN vs. LAC,W,9,10,0.474,240,31,75,0.413,15,39,0.385,16,20,0.8,11,38,49,25,8,5,21,14,93
1610612750,0022400294,"NOV 27, 2024",MIN vs. SAC,L,8,10,0.444,240,33,74,0.446,14,39,0.359,24,27,0.889,4,29,33,25,11,9,15,19,104
1610612750,0022400037,"NOV 26, 2024",MIN vs. HOU,L,8,9,0.471,265,42,98,0.429,9,38,0.237,18,20,0.9,14,38,52,21,6,4,17,18,111
1610612750,0022400271,"NOV 24, 2024",MIN @ BOS,L,8,8,0.5,240,37,88,0.42,15,41,0.366,16,21,0.762,11,38,49,19,2,1,8,18,105
1610612750,0022400261,"NOV 21, 2024",MIN @ TOR,L,8,7,0.533,240,33,80,0.413,12,35,0.343,27,33,0.818,10,30,40,16,12,5,17,24,105
1610612750,0022400234,"NOV 17, 2024",MIN vs. PHX,W,8,6,0.571,240,42,80,0.525,17,39,0.436,19,26,0.731,9,23,32,27,8,6,14,13,120
1610612750,0022400020,"NOV 15, 2024",MIN @ SAC,W,7,6,0.538,265,48,101,0.475,20,49,0.408,14,16,0.875,10,31,41,26,9,4,11,19,130
1610612750,0022400226,"NOV 13, 2024",MIN @ POR,L,6,6,0.5,240,37,94,0.394,7,39,0.179,17,22,0.773,13,28,41,16,12,3,13,19,98
1610612750,0022400008,"NOV 12, 2024",MIN @ POR,L,6,5,0.545,240,37,73,0.507,13,35,0.371,21,23,0.913,4,28,32,22,13,4,21,22,108
1610612750,0022400206,"NOV 10, 2024",MIN vs. MIA,L,6,4,0.6,240,35,88,0.398,13,45,0.289,11,13,0.846,16,31,47,22,13,5,19,20,94
1610612750,0022400193,"NOV 08, 2024",MIN vs. POR,W,6,3,0.667,240,47,97,0.485,22,50,0.44,11,14,0.786,10,39,49,32,9,7,17,21,127
1610612750,0022400181,"NOV 07, 2024",MIN @ CHI,W,5,3,0.625,240,51,93,0.548,16,38,0.421,17,17,1.0,10,30,40,29,7,4,13,17,135
1610612750,0022400162,"NOV 04, 2024",MIN vs. CHA,W,4,3,0.571,240,39,79,0.494,18,38,0.474,18,26,0.692,9,36,45,23,7,8,15,19,114
1610612750,0022400146,"NOV 02, 2024",MIN @ SAS,L,3,3,0.5,240,39,82,0.476,11,37,0.297,14,20,0.7,6,26,32,21,7,2,12,16,103
1610612750,0022400139,"NOV 01, 2024",MIN vs. DEN,W,3,2,0.6,240,43,83,0.518,18,42,0.429,15,18,0.833,8,30,38,34,8,9,16,22,119
1610612750,0022400114,"OCT 29, 2024",MIN vs. DAL,L,2,2,0.5,240,39,77,0.506,19,39,0.487,17,26,0.654,11,31,42,33,5,2,20,20,114
1610612750,0022400093,"OCT 26, 2024",MIN vs. TOR,W,2,1,0.667,240,39,83,0.47,14,37,0.378,20,26,0.769,9,32,41,29,9,8,13,16,112
1610612750,0022400076,"OCT 24, 2024",MIN @ SAC,W,1,1,0.5,240,41,86,0.477,20,50,0.4,15,17,0.882,6,36,42,24,3,2,16,24,117
1610612750,0022400062,"OCT 22, 2024",MIN @ LAL,L,0,1,0.0,240,35,85,0.412,13,41,0.317,20,27,0.741,12,35,47,17,4,1,15,22,103
